Identificador,Especialidade,Complexidade,Tempo,Qtd Especialistas,Qtd Assistentes,Qtd Anestesistas
1,1,1,4,2,3,2
2,5,3,5,2,2,2
3,1,2,2,1,2,2
4,11,2,3,2,2,2
5,3,2,3,2,2,2
6,3,3,4,2,2,2
7,6,1,1,2,2,2
8,5,2,1,1,2,2
9,6,2,1,1,2,2
10,6,2,5,2,2,2
11,7,3,3,2,2,2
12,14,3,3,2,2,2
13,9,1,3,2,2,2
14,12,1,2,2,2,2
15,7,1,4,2,3,2
16,7,2,4,2,2,2
17,7,3,3,2,2,2
18,8,2,3,2,2,2
19,7,2,3,2,2,2
20,7,3,5,2,2,2
21,1,3,2,1,1,2
22,1,2,4,2,2,2
23,1,1,5,2,3,2
24,3,1,3,2,2,2
25,5,2,2,1,2,2
26,6,2,3,2,2,2
27,11,2,3,2,2,2
28,5,1,2,2,2,2
29,5,1,2,2,2,2
30,5,2,5,2,2,2
31,12,1,1,2,2,2
32,14,2,4,2,2,2
33,3,2,2,1,2,2
34,6,2,1,1,2,2
35,7,1,3,2,2,2
36,5,2,5,2,2,2
37,6,1,2,2,2,2
38,8,1,4,2,3,2
39,1,2,5,2,2,2
40,1,1,5,2,3,2
41,8,3,2,1,1,2
42,12,2,5,2,2,2
43,7,2,1,1,2,2
44,5,2,3,2,2,2
45,3,1,4,2,3,2
46,12,2,1,1,2,2
47,5,2,4,2,2,2
48,4,3,2,1,1,2
49,10,2,4,2,2,2
50,4,3,4,2,2,2
51,6,1,2,2,2,2
52,15,1,4,2,3,2
53,1,2,1,1,2,2
54,3,3,4,2,2,2
55,11,2,4,2,2,2
56,1,2,3,2,2,2
57,6,3,3,2,2,2
58,5,2,1,1,2,2
59,12,1,1,2,2,2
60,2,2,3,2,2,2
61,5,1,4,2,3,2
62,7,3,3,2,2,2
63,5,2,1,1,2,2
64,3,2,2,1,2,2
65,6,2,3,2,2,2
66,5,3,4,2,2,2
67,9,1,4,2,3,2
68,8,2,4,2,2,2
69,12,3,3,2,2,2
